sensorModel,measureUnit,device,location,dataType,data,ts
Sonoff Pow R3,W,Multiprocessador,Copa,Consumo de Energia,83.18015,2025-10-28 22:00:00
Sonoff Pow R3,W,Multiprocessador,Copa,Consumo de Energia,95.05953,2025-10-28 23:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,6.59677,2025-10-28 00:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,36.41668,2025-10-28 01:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,70.95278,2025-10-28 02:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,88.77537,2025-10-28 03:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,91.28044,2025-10-28 04:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,102.21915,2025-10-28 05:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,84.18122,2025-10-28 06:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,85.29852,2025-10-28 07:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,38.796,2025-10-28 08:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,25.40066,2025-10-28 09:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,17.29555,2025-10-28 10:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,51.50909,2025-10-28 11:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,87.76826,2025-10-28 12:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,113.57266,2025-10-28 13:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,101.37472,2025-10-28 14:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,104.30576,2025-10-28 15:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,78.00913,2025-10-28 16:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,61.79232,2025-10-28 17:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,33.843,2025-10-28 18:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,5.15118,2025-10-28 19:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,37.27562,2025-10-28 20:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,50.50979,2025-10-28 21:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,92.66115,2025-10-28 22:00:00
Sonoff Pow R3,W,Ventilador Pequeno,Sala de Atendimento,Consumo de Energia,121.93097,2025-10-28 23:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,4.59139,2025-10-28 00:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,52.56758,2025-10-28 01:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,43.79346,2025-10-28 02:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,85.56923,2025-10-28 03:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,79.78068,2025-10-28 04:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,86.45524,2025-10-28 05:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,90.98423,2025-10-28 06:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,69.67139,2025-10-28 07:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,28.60977,2025-10-28 08:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,12.0763,2025-10-28 09:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,11.74075,2025-10-28 10:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,46.0668,2025-10-28 11:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,79.76579,2025-10-28 12:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,102.2311,2025-10-28 13:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,106.79826,2025-10-28 14:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,81.72857,2025-10-28 15:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,67.57927,2025-10-28 16:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,66.70765,2025-10-28 17:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,48.85866,2025-10-28 18:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,6.88569,2025-10-28 19:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,52.2529,2025-10-28 20:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,63.02708,2025-10-28 21:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,98.33316,2025-10-28 22:00:00
Sonoff Pow R3,W,Impressora,Area Administrativa,Consumo de Energia,86.54153,2025-10-28 23:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.34192,2025-10-28 00:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.5735,2025-10-28 01:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.0,2025-10-28 02:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,221.42473,2025-10-28 03:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.8166,2025-10-28 04:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.94797,2025-10-28 05:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.90163,2025-10-28 06:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,221.88599,2025-10-28 07:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.54458,2025-10-28 08:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.04917,2025-10-28 09:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.53929,2025-10-28 10:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.73708,2025-10-28 11:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.32794,2025-10-28 12:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.7368,2025-10-28 13:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.98799,2025-10-28 14:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.01854,2025-10-28 15:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,221.33418,2025-10-28 16:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.05127,2025-10-28 17:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,218.396,2025-10-28 18:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.55589,2025-10-28 19:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,220.39381,2025-10-28 20:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,219.13325,2025-10-28 21:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,214.87957,2025-10-28 22:00:00
PZEM-004T,V,Aquecedor de Ambiente,Sala Técnica,Tensão,209.23196,2025-10-28 23:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.33137,2025-10-28 00:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,218.95741,2025-10-28 01:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,221.44732,2025-10-28 02:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.0454,2025-10-28 03:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.29423,2025-10-28 04:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.8003,2025-10-28 05:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,221.9275,2025-10-28 06:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,218.0,2025-10-28 07:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,220.76628,2025-10-28 08:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.63737,2025-10-28 09:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,221.50048,2025-10-28 10:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,220.88275,2025-10-28 11:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,220.71258,2025-10-28 12:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.83679,2025-10-28 13:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,220.51594,2025-10-28 14:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,221.63895,2025-10-28 15:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,221.52385,2025-10-28 16:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,218.14377,2025-10-28 17:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,219.56183,2025-10-28 18:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,212.56802,2025-10-28 19:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,205.7686,2025-10-28 20:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,198.0,2025-10-28 21:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,199.26947,2025-10-28 22:00:00
PZEM-004T,V,Ar-Condicionado 10.000 BTU,Escritorio,Tensão,206.3355,2025-10-28 23:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,218.97527,2025-10-28 00:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,218.91466,2025-10-28 01:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,221.71759,2025-10-28 02:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.09245,2025-10-28 03:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,218.86005,2025-10-28 04:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,221.14403,2025-10-28 05:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.42529,2025-10-28 06:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,218.80068,2025-10-28 07:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,221.09923,2025-10-28 08:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,221.31327,2025-10-28 09:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.63685,2025-10-28 10:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.66466,2025-10-28 11:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.43679,2025-10-28 12:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.58949,2025-10-28 13:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.00336,2025-10-28 14:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.47898,2025-10-28 15:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.39953,2025-10-28 16:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.70474,2025-10-28 17:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.88638,2025-10-28 18:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,219.59603,2025-10-28 19:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,222.0,2025-10-28 20:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.12734,2025-10-28 21:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,221.20209,2025-10-28 22:00:00
PZEM-004T,V,Circulador de Ar Grande,Galpao de Producao,Tensão,220.14141,2025-10-28 23:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,218.91241,2025-10-28 00:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,220.66742,2025-10-28 01:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,220.6663,2025-10-28 02:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,218.73766,2025-10-28 03:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,221.80303,2025-10-28 04:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,221.33028,2025-10-28 05:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,221.98112,2025-10-28 06:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,220.47528,2025-10-28 07:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,219.52722,2025-10-28 08:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,220.34093,2025-10-28 09:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,219.27818,2025-10-28 10:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,219.13968,2025-10-28 11:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,216.52803,2025-10-28 12:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,212.53797,2025-10-28 13:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,210.91006,2025-10-28 14:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,205.14234,2025-10-28 15:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,201.93824,2025-10-28 16:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,198.76291,2025-10-28 17:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,198.08587,2025-10-28 18:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,202.79462,2025-10-28 19:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,205.83685,2025-10-28 20:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,209.61481,2025-10-28 21:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,212.31564,2025-10-28 22:00:00
PZEM-004T,V,TV em Cores - 20,Sala de Espera,Tensão,215.5134,2025-10-28 23:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.02,2025-10-28 00:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,26.3,2025-10-28 01:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,23.04,2025-10-28 02:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,27.79,2025-10-28 03:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.78,2025-10-28 04:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,26.35,2025-10-28 05:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,26.15,2025-10-28 06:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,23.69,2025-10-28 07:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,28.49,2025-10-28 08:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,27.02,2025-10-28 09:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,26.11,2025-10-28 10:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.98,2025-10-28 11:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,23.23,2025-10-28 12:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,25.04,2025-10-28 13:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.01,2025-10-28 14:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,25.22,2025-10-28 15:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,21.62,2025-10-28 16:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,21.95,2025-10-28 17:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.94,2025-10-28 18:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,23.36,2025-10-28 19:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,22.87,2025-10-28 20:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,25.98,2025-10-28 21:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,24.6,2025-10-28 22:00:00
hms_m21,C,TV em Cores - 29,Sala de Descanso,Temperatura,27.02,2025-10-28 23:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,27.95,2025-10-28 00:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,23.8,2025-10-28 01:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,22.95,2025-10-28 02:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,25.62,2025-10-28 03:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.45,2025-10-28 04:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,22.59,2025-10-28 05:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,26.96,2025-10-28 06:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,27.51,2025-10-28 07:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.17,2025-10-28 08:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,28.78,2025-10-28 09:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,27.88,2025-10-28 10:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,28.75,2025-10-28 11:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.01,2025-10-28 12:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,23.46,2025-10-28 13:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.18,2025-10-28 14:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,26.85,2025-10-28 15:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,23.84,2025-10-28 16:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.58,2025-10-28 17:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,23.05,2025-10-28 18:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,24.7,2025-10-28 19:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,29.78,2025-10-28 20:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,27.85,2025-10-28 21:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,23.2,2025-10-28 22:00:00
hms_m21,C,TV em Cores - 14,Recepcao,Temperatura,28.56,2025-10-28 23:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,26.02,2025-10-28 00:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,28.43,2025-10-28 01:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,28.01,2025-10-28 02:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.69,2025-10-28 03:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.4,2025-10-28 04:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.19,2025-10-28 05:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,20.26,2025-10-28 06:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,26.54,2025-10-28 07:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,25.31,2025-10-28 08:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.25,2025-10-28 09:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.76,2025-10-28 10:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.3,2025-10-28 11:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,25.22,2025-10-28 12:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,21.6,2025-10-28 13:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,26.06,2025-10-28 14:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,20.96,2025-10-28 15:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,22.1,2025-10-28 16:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,21.85,2025-10-28 17:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,30.16,2025-10-28 18:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,23.68,2025-10-28 19:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,24.74,2025-10-28 20:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,26.0,2025-10-28 21:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,26.12,2025-10-28 22:00:00
hms_m21,C,Lâmpada Incandescente - 60 W,Corredor,Temperatura,23.23,2025-10-28 23:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,23.6,2025-10-28 00:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,23.13,2025-10-28 01:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,28.79,2025-10-28 02:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,26.03,2025-10-28 03:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,26.4,2025-10-28 04:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,24.96,2025-10-28 05:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,26.35,2025-10-28 06:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,25.64,2025-10-28 07:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,26.2,2025-10-28 08:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,24.85,2025-10-28 09:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,25.62,2025-10-28 10:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,23.58,2025-10-28 11:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,25.03,2025-10-28 12:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,23.73,2025-10-28 13:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,27.07,2025-10-28 14:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,27.04,2025-10-28 15:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,22.98,2025-10-28 16:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,24.26,2025-10-28 17:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,27.65,2025-10-28 18:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,25.64,2025-10-28 19:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,27.76,2025-10-28 20:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,25.29,2025-10-28 21:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,21.66,2025-10-28 22:00:00
hms_m21,C,Multiprocessador,Copa,Temperatura,26.47,2025-10-28 23:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,2.22829,2025-10-28 00:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,27.02857,2025-10-28 01:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-38.16646,2025-10-28 02:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-14.90266,2025-10-28 03:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,1.97816,2025-10-28 04:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,69.4096,2025-10-28 05:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,46.81124,2025-10-28 06:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-1.22113,2025-10-28 07:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,27.90762,2025-10-28 08:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,11.15161,2025-10-28 09:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-26.24489,2025-10-28 10:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-19.84228,2025-10-28 11:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-26.61387,2025-10-28 12:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,2.33724,2025-10-28 13:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,9.7458,2025-10-28 14:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-48.67969,2025-10-28 15:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,36.90445,2025-10-28 16:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,6.1136,2025-10-28 17:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,0.08726,2025-10-28 18:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,-4.84623,2025-10-28 19:00:00
ct_clamp,A,Ar-Condicionado 12.000 BTU,Recepcao,Corrente Elétrica,52.6693,2025-10-28 20:00:00
